"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-44.2KHRCT-ND,RC0603FR-0744K2L,Yageo,RES SMD 44.2K OHM 1% 1/10W 0603,88085,0,0.1,0,1,Cut Tape (CT),RC0603,44.2k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,44.2kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-44.2KHCT-ND,9C06031A4422FKHFT,Yageo,RES SMD 44.2K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,44.2k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,44.2kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-44.2KCCT-ND,9C08052A4422FKHFT,Yageo,RES SMD 44.2K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,44.2k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,44.2kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-442KHRCT-ND,RC0603FR-07442KL,Yageo,RES SMD 442K OHM 1% 1/10W 0603,57380,0,0.1,0,1,Cut Tape (CT),RC0603,442k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,442kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-442KHCT-ND,9C06031A4423FKHFT,Yageo,RES SMD 442K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,442k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,442kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-442KCCT-ND,9C08052A4423FKHFT,Yageo,RES SMD 442K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,442k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,442kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-45.3KHRCT-ND,RC0603FR-0745K3L,Yageo,RES SMD 45.3K OHM 1% 1/10W 0603,8345,0,0.1,0,1,Cut Tape (CT),RC0603,45.3k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,45.3kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-45.3KHCT-ND,9C06031A4532FKHFT,Yageo,RES SMD 45.3K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,45.3k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,45.3kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-45.3KCCT-ND,9C08052A4532FKHFT,Yageo,RES SMD 45.3K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,45.3k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,45.3kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-453KHRCT-ND,RC0603FR-07453KL,Yageo,RES SMD 453K OHM 1% 1/10W 0603,27530,0,0.1,0,1,Cut Tape (CT),RC0603,453k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,453kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-453KHCT-ND,9C06031A4533FKHFT,Yageo,RES SMD 453K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,453k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,453kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-453KCCT-ND,9C08052A4533FKHFT,Yageo,RES SMD 453K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,453k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,453kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-46.4KHRCT-ND,RC0603FR-0746K4L,Yageo,RES SMD 46.4K OHM 1% 1/10W 0603,71549,0,0.1,0,1,Cut Tape (CT),RC0603,46.4k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,46.4kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-46.4KHCT-ND,9C06031A4642FKHFT,Yageo,RES SMD 46.4K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,46.4k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,46.4kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-46.4KCCT-ND,9C08052A4642FKHFT,Yageo,RES SMD 46.4K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,46.4k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,46.4kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-464KHRCT-ND,RC0603FR-07464KL,Yageo,RES SMD 464K OHM 1% 1/10W 0603,34549,0,0.1,0,1,Cut Tape (CT),RC0603,464k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,464kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-464KHCT-ND,9C06031A4643FKHFT,Yageo,RES SMD 464K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,464k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,464kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-464KCCT-ND,9C08052A4643FKHFT,Yageo,RES SMD 464K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,464k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,464kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47.5KHRCT-ND,RC0603FR-0747K5L,Yageo,RES SMD 47.5K OHM 1% 1/10W 0603,144144,0,0.1,0,1,Cut Tape (CT),RC0603,47.5k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,47.5kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47.5KHCT-ND,9C06031A4752FKHFT,Yageo,RES SMD 47.5K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,47.5k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,47.5kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-47.5KCCT-ND,9C08052A4752FKHFT,Yageo,RES SMD 47.5K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,47.5k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,47.5kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-470KGRCT-ND,RC0603JR-07470KL,Yageo,RES SMD 470K OHM 5% 1/10W 0603,475203,0,0.1,0,1,Cut Tape (CT),RC0603,470k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,#N/A,,470kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-470KHRCT-ND,RC0603FR-07470KL,Yageo,RES SMD 470K OHM 1% 1/10W 0603,579745,0,0.1,0,1,Cut Tape (CT),RC0603,470k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,470kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-470KHCT-ND,9C06031A4703FKHFT,Yageo,RES SMD 470K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,470k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,470kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-470KGCT-ND,9C06031A4703JLHFT,Yageo,RES SMD 470K OHM 5% 1/10W 0603,0,0,Call,0,1,Cut Tape (CT),RC0603,470k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,470kÂ±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-470KCCT-ND,9C08052A4703FKHFT,Yageo,RES SMD 470K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,470k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,470kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-475KHRCT-ND,RC0603FR-07475KL,Yageo,RES SMD 475K OHM 1% 1/10W 0603,44727,0,0.1,0,1,Cut Tape (CT),RC0603,475k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,475kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-475KHCT-ND,9C06031A4753FKHFT,Yageo,RES SMD 475K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,475k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,475kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-475KCCT-ND,9C08052A4753FKHFT,Yageo,RES SMD 475K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,475k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,475kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47.0KHRCT-ND,RC0603FR-0747KL,Yageo,RES SMD 47K OHM 1% 1/10W 0603,1302486,0,0.1,0,1,Cut Tape (CT),RC0603,47k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,47kÂ±1%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47KGRCT-ND,RC0603JR-0747KL,Yageo,RES SMD 47K OHM 5% 1/10W 0603,1354,0,0.1,0,1,Cut Tape (CT),RC0603,47k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,47kÂ±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47.0KHCT-ND,9C06031A4702FKHFT,Yageo,RES SMD 47K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,47k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,47kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-47KGCT-ND,9C06031A4702JLHFT,Yageo,RES SMD 47K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,47k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,47kÂ±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-47.0KCCT-ND,9C08052A4702FKHFT,Yageo,RES SMD 47K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,47k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,STOCK,,47kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-48.7KHRCT-ND,RC0603FR-0748K7L,Yageo,RES SMD 48.7K OHM 1% 1/10W 0603,84548,0,0.1,0,1,Cut Tape (CT),RC0603,48.7k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,48.7kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-48.7KHCT-ND,9C06031A4872FKHFT,Yageo,RES SMD 48.7K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,48.7k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,48.7kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-48.7KCCT-ND,9C08052A4872FKHFT,Yageo,RES SMD 48.7K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,48.7k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,48.7kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-487KHRCT-ND,RC0603FR-07487KL,Yageo,RES SMD 487K OHM 1% 1/10W 0603,96801,0,0.1,0,1,Cut Tape (CT),RC0603,487k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,487kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-487KHCT-ND,9C06031A4873FKHFT,Yageo,RES SMD 487K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,487k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,487kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-487KCCT-ND,9C08052A4873FKHFT,Yageo,RES SMD 487K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,487k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,487kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-49.9KHRCT-ND,RC0603FR-0749K9L,Yageo,RES SMD 49.9K OHM 1% 1/10W 0603,944473,0,0.1,0,1,Cut Tape (CT),RC0603,49.9k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,49.9kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-49.9KHCT-ND,9C06031A4992FKHFT,Yageo,RES SMD 49.9K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,49.9k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,49.9kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-49.9KCCT-ND,9C08052A4992FKHFT,Yageo,RES SMD 49.9K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,49.9k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,49.9kÂ±1%,,,,,
